,id,time,event,option1
2293,54413473,299.47907407407405,drama,
2294,54413473,299.498900462963,movie,
2295,54413473,299.5330671296296,news,
2296,54413473,300.08752314814814,news,
2297,54413473,300.0892592592593,news,
2298,54413473,300.1236226851852,news,
2299,54413473,300.15391203703706,news,
2300,54413473,300.16069444444446,news,
2301,54413473,300.1772337962963,news,
2302,54413473,300.22875,news,
2303,54413473,300.2309490740741,news,
2304,54413473,300.2345949074074,news,
2305,54413473,300.2379513888889,news,
2306,54413473,300.2680208333333,news,
2307,54413473,300.29980324074074,news,
2308,54413473,300.3832523148148,news,
2309,54413473,300.4130671296296,news,
2310,54413473,300.4456134259259,news,
2311,54413473,300.4769328703704,news,
2312,54413473,300.50689814814814,news,
2313,54413473,300.538275462963,news,
2314,54413473,301.2137037037037,drama,
2315,54413473,301.2188773148148,drama,
2316,54413473,301.2487384259259,drama,
2317,54413473,301.3020833333333,drama,
2318,54413473,301.33180555555555,drama,
2319,54413473,301.36347222222224,drama,
2320,54413473,301.3888888888889,drama,
2321,54413473,301.3964583333333,drama,
2322,54413473,301.4359606481481,drama,
2323,54413473,301.46506944444445,drama,
2324,54413473,301.49614583333334,drama,
2325,54413473,301.52684027777775,drama,
2326,54413473,302.2795601851852,drama,
2327,54413473,302.3198958333333,drama,
2328,54413473,302.3547337962963,drama,
2329,54413473,302.3940509259259,drama,
2330,54413473,302.4235648148148,drama,
2331,54413473,302.4570601851852,drama,
2332,54413473,302.48641203703704,drama,
2333,54413473,302.52153935185186,drama,
2334,54413473,302.55104166666666,drama,
2335,54413473,303.27060185185184,drama,
2336,54413473,303.2770138888889,drama,
2337,54413473,303.30902777777777,drama,
2338,54413473,303.3391087962963,drama,
2339,54413473,303.4105671296296,drama,
2340,54413473,303.47017361111114,drama,
2341,54413473,303.49927083333336,drama,
2342,54413473,303.5304861111111,drama,
2343,54413473,304.2751736111111,drama,
2344,54413473,304.3046875,drama,
2345,54413473,304.3379861111111,drama,
2346,54413473,304.3675347222222,drama,
2347,54413473,304.3970949074074,drama,
2348,54413473,304.47215277777775,drama,
2349,54413473,304.50152777777777,drama,
2350,54413473,304.5340972222222,drama,
2351,54413473,305.2824537037037,entertainment,
2352,54413473,305.5302314814815,drama,
2353,54413473,306.3261689814815,drama,
2354,54413473,306.3636111111111,drama,
2355,54413473,306.472650462963,drama,
2356,54413473,306.56107638888886,drama,
2357,54413473,306.5634953703704,drama,
2358,54413473,306.59267361111114,drama,
2359,54413473,307.1502199074074,drama,
2360,54413473,307.1799652777778,drama,
2361,54413473,307.21949074074075,drama,
2362,54413473,307.27040509259257,drama,
2363,54413473,307.30079861111113,drama,
2364,54413473,307.33026620370373,drama,
2365,54413473,307.5838773148148,drama,
2366,54413473,307.61377314814814,drama,
2367,54413473,308.0295949074074,drama,
2368,54413473,308.04726851851854,drama,
2369,54413473,308.0764814814815,drama,
2370,54413473,308.1064583333333,drama,
2371,54413473,308.1716087962963,drama,
2372,54413473,308.20197916666666,drama,
2373,54413473,308.3386574074074,drama,
2374,54413473,308.3682060185185,drama,
2375,54413473,308.3975,drama,
2376,54413473,308.4266435185185,drama,
2377,54413473,308.4580555555556,drama,
2378,54413473,308.48726851851853,drama,
2379,54413473,308.519537037037,drama,
2380,54413473,308.54938657407405,drama,
2381,54413473,309.2786458333333,drama,
2382,54413473,309.2916550925926,drama,
2383,54413473,309.29295138888887,drama,
2384,54413473,309.33413194444444,drama,
2385,54413473,309.36329861111113,drama,
2386,54413473,309.39313657407405,drama,
2387,54413473,309.42240740740743,drama,
2388,54413473,310.0176851851852,others,
2389,54413473,311.30052083333334,movie,
2390,54413473,311.34160879629627,movie,
2391,54413473,311.47017361111114,drama,
2392,54413473,311.49927083333336,drama,
2393,54413473,311.5304861111111,drama,
2394,54413473,312.2751736111111,drama,
2395,54413473,312.3046875,drama,
2396,54413473,312.3379861111111,drama,
2397,54413473,312.3675347222222,drama,
2398,54413473,314.01505787037036,drama,
2399,54413473,314.03164351851854,drama,
2400,54413473,314.0375231481481,drama,
2401,54413473,314.0534375,drama,
2402,54413473,314.0714351851852,drama,
2403,54413473,314.0874768518519,drama,
2404,54413473,314.10359953703704,drama,
2405,54413473,314.1195138888889,drama,
2406,54413473,314.13563657407406,drama,
2407,54413473,314.20649305555554,drama,
2408,54413473,314.20811342592594,drama,
2409,54413473,314.2444791666667,drama,
2410,54413473,314.26006944444447,drama,
2411,54413473,314.2755671296296,drama,
2412,54413473,314.2908796296296,drama,
2413,54413473,314.30538194444443,drama,
2414,54413473,314.3209953703704,drama,
2415,54413473,314.3365856481482,drama,
2416,54413473,314.3525925925926,drama,
2417,54413473,314.3681712962963,drama,
2418,54413473,314.38434027777777,drama,
2419,54413473,314.40050925925925,drama,
2420,54413473,314.4165046296296,drama,
2421,54413473,314.43498842592595,drama,
2422,54413473,314.49163194444446,drama,
2423,54413473,314.5442476851852,drama,
2424,54413473,314.634212962963,movie,
2425,54413473,314.66230324074075,movie,
2426,54413473,314.99908564814814,movie,
2427,54413473,315.03082175925925,movie,
2428,54413473,315.0686111111111,movie,
2429,54413473,315.14842592592595,movie,
2430,54413473,315.1783449074074,movie,
2431,54413473,315.21994212962966,movie,
2432,54413473,315.2611574074074,movie,
2433,54413473,315.2940162037037,movie,
2434,54413473,315.3467708333333,movie,
2435,54413473,315.3774421296296,movie,
2436,54413473,315.40738425925923,movie,
2437,54413473,315.5590162037037,movie,
2438,54413473,315.57488425925925,movie,
2439,54413473,315.60582175925924,movie,
2440,54413473,316.29747685185185,movie,
2441,54413473,316.36443287037036,movie,
2442,54413473,316.3953125,movie,
2443,54413473,316.47143518518516,movie,
2444,54413473,317.2784722222222,movie,
2445,54413473,317.2924884259259,movie,
2446,54413473,317.3218287037037,movie,
2447,54413473,317.3816550925926,movie,
2448,54413473,317.4123611111111,movie,
2449,54413473,317.44457175925925,movie,
2450,54413473,317.47489583333333,movie,
2451,54413473,318.2480324074074,movie,
2452,54413473,318.2530902777778,movie,
2453,54413473,318.2837152777778,movie,
2454,54413473,318.31333333333333,movie,
2455,54413473,318.3156134259259,movie,
2456,54413473,318.3441898148148,movie,
2457,54413473,318.390625,movie,
2458,54413473,318.4201273148148,movie,
2459,54413473,319.2431481481481,movie,
2460,54413473,319.2539351851852,movie,
2461,54413473,319.28497685185187,movie,
2462,54413473,319.3084490740741,movie,
2463,54413473,319.30952546296294,movie,
2464,54413473,319.36854166666666,movie,
2465,54413473,319.42841435185187,movie,
2466,54413473,320.27307870370373,drama,
2467,54413473,320.3042013888889,drama,
2468,54413473,320.97712962962964,drama,
2469,54413473,321.00836805555554,drama,
2470,54413473,321.0384143518518,drama,
2471,54413473,321.0684606481482,drama,
2472,54413473,321.0984837962963,drama,
2473,54413473,321.12797453703706,drama,
2474,54413473,321.1579861111111,drama,
2475,54413473,321.18782407407406,drama,
2476,54413473,321.2002662037037,drama,
2477,54413473,321.2303587962963,drama,
2478,54413473,321.2604398148148,drama,
2479,54413473,321.2909375,drama,
2480,54413473,321.3232986111111,others,
2481,54413473,321.38530092592595,drama,
2482,54413473,321.4155439814815,drama,
2483,54413473,321.4453472222222,drama,
2484,54413473,321.90605324074073,drama,
2485,54413473,321.98310185185187,drama,
2486,54413473,322.014837962963,drama,
2487,54413473,322.04590277777777,drama,
2488,54413473,322.076712962963,drama,
2489,54413473,322.166875,movie,
2490,54413473,322.1834375,drama,
2491,54413473,322.27440972222223,drama,
2492,54413473,322.30405092592594,drama,
2493,54413473,323.52533564814814,drama,
2494,54413473,323.53034722222225,drama,
2495,54413473,323.55952546296294,drama,
2496,54413473,326.4143402777778,drama,
2497,54413473,326.4452662037037,drama,
2498,54413473,326.47533564814813,drama,
2499,54413473,328.94265046296294,drama,
2500,54413473,329.1078703703704,drama,
2501,54413473,329.13550925925927,drama,
2502,54413473,329.18310185185186,drama,
2503,54413473,329.22189814814817,drama,
2504,54413473,329.2529861111111,drama,
2505,54413473,329.27105324074074,drama,
2506,54413473,329.29059027777777,drama,
2507,54413473,329.33503472222225,drama,
2508,54413473,329.40238425925924,drama,
2509,54413473,329.43203703703705,drama,
2510,54413473,329.46180555555554,drama,
2511,54413473,329.49144675925925,drama,
2512,54413473,329.5382407407407,drama,
2513,54413473,330.2854513888889,drama,
2514,54413473,330.30515046296296,drama,
2515,54413473,330.33444444444444,drama,
2516,54413473,330.34672453703706,drama,
2517,54413473,330.3768865740741,drama,
2518,54413473,330.40644675925927,drama,
2519,54413473,330.4610416666667,drama,
2520,54413473,330.49074074074076,drama,
2521,54413473,330.9328703703704,movie,
2522,54413473,330.9359259259259,movie,
2523,54413473,330.9968402777778,movie,
2524,54413473,331.27064814814815,drama,
2525,54413473,331.29239583333333,drama,
2526,54413473,331.3220949074074,drama,
2527,54413473,331.35877314814815,drama,
2528,54413473,331.3888425925926,drama,
2529,54413473,332.3221990740741,drama,
2530,54413473,332.35866898148146,drama,
2531,54413473,332.42662037037036,drama,
2532,54413473,332.46465277777776,drama,
2533,54413473,332.4947685185185,drama,
2534,54413473,334.28627314814815,drama,
2535,54413473,334.3023611111111,drama,
2536,54413473,334.31864583333333,drama,
2537,54413473,334.3346412037037,drama,
2538,54413473,334.35072916666667,drama,
2539,54413473,334.3665046296296,drama,
2540,54413473,334.38248842592594,drama,
2541,54413473,334.38947916666666,drama,
2542,54413473,334.4433564814815,drama,
